id,player_id,year,team_id,game_id,league_id,level_id,split_id,position,ab,h,k,pa,pitches_seen,g,gs,d,t,hr,r,rbi,sb,cs,bb,ibb,gdp,sh,sf,hp,ci,wpa,stint,ubr,war
11239,3555,2001,58,0,203,4,1,0,141,40,24,180,783,52,32,7,0,9,29,35,0,0,33,1,5,6,0,0,0,1.1888,0,-0.9152,1.2872
11766,3585,2001,54,0,203,4,1,0,25,5,6,42,178,61,2,0,1,0,3,5,0,0,16,4,1,0,0,1,0,0.8826,0,0.4275,0.2857
11884,3597,2001,59,0,203,4,1,0,34,11,6,41,203,10,9,4,0,0,7,4,0,0,5,0,1,0,1,1,0,0.1399,0,0.4473,0.481
12185,3616,2001,58,0,203,4,1,0,249,72,29,293,1010,78,66,12,1,10,37,40,10,6,27,0,5,3,1,13,0,3.1263,0,1.0414,2.1201
12211,3619,2001,62,0,203,4,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0,0,0.0,-0.0234
12710,3648,2001,57,0,203,4,1,0,7,2,1,9,33,2,2,0,0,1,3,3,0,0,2,0,1,0,0,0,0,0.3435,0,0.3176,0.1551
14996,3882,2001,58,0,203,4,1,0,65,14,13,70,234,16,15,2,1,3,7,5,2,0,5,0,1,0,0,0,0,-0.8233,0,0.3704,0.2649
15531,3925,2001,58,0,203,4,1,0,8,1,0,11,40,8,1,1,0,0,4,1,1,1,3,0,0,0,0,0,0,0.1373,0,0.3991,0.0858
15544,3928,2001,50,0,203,4,1,0,24,6,5,28,109,15,5,1,0,2,3,7,0,0,2,0,1,1,0,1,0,0.4087,0,0.0,0.1826
15673,3934,2001,50,0,203,4,1,0,7,1,4,7,25,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0.0001,0,0.0,-0.0837
15681,3935,2001,55,0,203,4,1,0,110,19,27,126,459,28,28,7,0,3,15,15,0,0,13,0,1,0,1,2,0,-0.6338,0,-0.4994,-0.1324
